
2022年 5月16日 星期一 15时31分28秒 CST
 - os version
Darwin Metasekoia-nn.local 18.7.0 Darwin Kernel Version 18.7.0: Tue Jun 22 19:37:08 PDT 2021; root:xnu-4903.278.70~1/RELEASE_X86_64 x86_64
 - hardware information
Hardware:

    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,4
      Processor Name: Intel Core i7
      Processor Speed: 2.2 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Hyper-Threading Technology: Enabled
      Memory: 16 GB
      Boot ROM Version: 427.140.8.0.0
      SMC Version (system): 2.29f24
      Serial Number (system): C02RK1VBG8WN
      Hardware UUID: E47D23CE-BFA7-5D1A-ADE6-A062CE800108

 - uptime
18:44  up 5 days, 21:44, 2 users, load averages: 1.70 1.65 1.56
 - services information
PID	Status	Label
352	0	com.apple.CrashReporterSupportHelper
-	0	com.apple.security.authhost.00000000-0000-0000-0000-0000000186A7
-	0	com.apple.DumpGPURestart
106	0	com.apple.displaypolicyd
304	0	com.apple.securityd_service
3432	0	com.apple.periodic-daily
21841	0	com.apple.PerfPowerServices
231	0	com.apple.alf
-	0	com.apple.dspluginhelperd
113	0	com.apple.logind
118	0	com.apple.bluetoothd
-	0	com.apple.msrpc.netlogon
-	0	org.wireshark.ChmodBPF
-	0	com.apple.diagnosticextensions.osx.spotlight.helper
-	0	com.apple.CoreRAID
-	0	com.apple.TrustEvaluationAgent.system
-	0	com.apple.newsyslog
-	0	com.apple.MRTd
4143	0	com.apple.taskgated
293	0	com.apple.GSSCred
324	0	com.apple.audio.systemsoundserverd
74	0	com.apple.configd
478	0	com.apple.captiveagent
-	0	com.apple.diagnosticextensions.osx.getmobilityinfo.helper
289	0	com.apple.AccountPolicyHelper
513	0	com.apple.dmd
-	0	com.apple.fontmover
-	0	com.apple.UserNotificationCenter
396	0	com.apple.icloud.findmydeviced
29513	0	com.apple.speech.speechsynthesisd
-	0	com.apple.AppleQEMUGuestAgent
-	0	com.apple.rpcbind
91	0	com.apple.coreduetd
-	0	com.apple.DesktopServicesHelper
-	0	com.apple.ucupdate.plist
-	0	com.apple.sysdiagnose_helper
-	0	com.apple.ManagedClient.enroll
-	0	com.apple.timezoneupdates.tzd
493	0	com.apple.AssetCache.builtin
-	0	com.apple.multiversed
-	0	com.apple.siri.acousticsignature
103	0	com.apple.locationd
-	0	com.apple.DesktopServicesHelper.B96923B8-EE32-4C73-8C28-00CCE9837B7E
3163	0	com.apple.rtcreportingd
-	0	com.apple.Kerberos.kcm
-	0	com.apple.coreservices.sharedfilelistd
-	0	com.apple.efilogin-helper
112	0	com.apple.loginwindow
-	0	com.apple.ReportMemoryException
-	0	com.apple.cmio.iOSScreenCaptureAssistant
-	0	com.apple.rapportd
124	0	com.apple.notifyd
-	0	com.apple.ReportPanicService
-	0	com.apple.wifiFirmwareLoader
66	0	com.apple.fseventsd
-	0	com.apple.Kerberos.digest-service
-	0	com.apple.systempreferences.cacheAssistant
-	0	com.apple.automountd
-	0	com.apple.applefileutil
-	0	com.vix.cron
255	0	com.apple.thermald
370	0	com.apple.FileCoordination
-	0	com.apple.eapolcfg_auth
254	0	com.apple.audio.AudioComponentRegistrar
29397	0	com.apple.AssetCacheLocatorService
-	0	com.apple.InstallerDiagnostics.installerdiagd
496	0	com.apple.softwareupdated
-	0	com.apple.systemadministration.writeconfig
-	0	com.apple.MobileAccessoryUpdater
-	0	com.apple.diskmanagementstartup
-	0	com.apple.signpost.signpost_reporter
-	0	com.apple.postfix.master
21459	0	com.apple.emond.aslmanager
367	0	com.apple.SubmitDiagInfo
-	0	com.apple.DesktopServicesHelper.A99B008A-0004-4E7D-89DF-4FE1368B74DE
-	0	com.apple.DesktopServicesHelper.D67F1577-6029-4281-8B36-42B88511DCA0
-	0	com.microsoft.office.licensingV2.helper
272	0	com.apple.bootinstalld
-	0	com.apple.mbsystemadministration
518	0	com.apple.cmio.AppleCameraAssistant
-	0	com.apple.msrpc.mdssvc
-	0	com.apple.dpd
-	0	com.apple.corestorage.corestoragehelperd
529	0	com.apple.ReportCrash.Root
179	0	com.apple.trustd
-	0	com.apple.cmio.IIDCVideoAssistant
125	0	com.apple.security.syspolicy
-	0	com.apple.defragx
-	0	com.apple.biometrickitd
228	0	com.apple.usbd
126	0	com.apple.distnoted.xpc.daemon
210	0	com.apple.mDNSResponder.reloaded
-	0	com.apple.bridgeOSUpdateProxy
-	0	com.apple.bsd.dirhelper
114	0	com.apple.revisiond
-	0	com.apple.smb.preferences
491	0	com.apple.findmymacd
136	0	com.apple.cfprefsd.xpc.daemon
-	0	com.apple.Localization.SetDefaultsService
-	0	com.apple.xartstorageremoted
-	0	com.apple.unmountassistant.sysagent
64	0	com.apple.uninstalld
261	0	com.apple.colorsync.displayservices
528	0	com.apple.xpc.smd
-	0	com.apple.gkreport
263	0	com.apple.colorsyncd
-	0	com.apple.backupd
-	0	com.apple.eoshostd
-	0	com.apple.airport.wps
215	0	com.apple.MobileFileIntegrity
-	0	com.apple.netauth.sys.auth
-	0	com.apple.testmanagerd
-	0	com.apple.nfsconf
79	0	com.apple.mobile.keybagd
-	0	com.apple.configureLocalKDC
364	0	com.apple.spindump
-	0	com.apple.lockd
85	0	com.apple.metadata.mds
-	0	com.apple.wwand
229	0	com.apple.cmio.VDCAssistant
-	0	com.apple.driver.eficheck
-	0	com.apple.printtool.daemon
-	0	com.apple.pfctl
-	0	com.apple.security.authhost
-	0	com.apple.CommCenterRootHelper
-	0	com.apple.security.agent.login
-	0	com.apple.ionodecache
-	0	com.apple.gssd
-	0	com.apple.remotemanagementd
357	0	com.apple.CryptoTokenKit.ahp
295	0	com.apple.PerformanceAnalysis.animationperfd
343	0	com.apple.wirelessproxd
-	0	com.apple.DesktopServicesHelper.B921ACC4-B90D-45CB-B75A-E72773BA035E
-	0	com.apple.security.agent.login.00000000-0000-0000-0000-0000000186A7
-	0	com.apple.afpfs_afpLoad
97	0	com.apple.coreservices.launchservicesd
-	0	com.apple.dynamic_pager
-	71	com.apple.csrutil.report
-	0	com.apple.iokit.ioserviceauthorized
-	0	com.apple.Kerberos.kdc
-	0	com.apple.msrpc.srvsvc
-	0	com.apple.osanalytics.osanalyticshelper
-	0	com.apple.bnepd
-	0	com.apple.dpaudiothru
-	0	com.apple.familycontrols
-	0	com.apple.diagnosticextensions.osx.timemachine.helper
-	0	com.apple.kcproxy
-	0	com.adobe.acc.installer.v2
402	0	com.apple.adid
485	0	com.apple.AmbientDisplayAgent
-	0	com.apple.storeagent.daemon
-	0	com.apple.wifivelocityd
-	0	com.apple.installandsetup.systemmigrationd
-	0	com.apple.metadata.mds.spindump
-	0	com.apple.Kerberos.kpasswdd
337	0	com.apple.WirelessRadioManager
193	0	com.apple.mobileassetd
-	0	com.apple.InstallerDiagnostics.installerdiagwatcher
-	0	com.apple.msrpc.wkssvc
-	0	com.apple.awacsd
500	0	com.apple.nfcd
-	0	com.apple.warmd
-	0	com.apple.powerd.swd
-	0	com.apple.ManagedClient
-	0	com.apple.xpc.uscwoap
87	0	com.apple.diskarbitrationd
664	0	com.apple.dprivacyd
90	0	com.apple.backupd-helper
-	0	com.apple.netauth.sys.gui
-	0	com.apple.postfix.newaliases
-	0	com.apple.systemstats.daily
-	0	com.apple.bluetoothaudiod
-	0	com.apple.startupdiskhelper
224	0	com.apple.ifdreader
94	0	com.apple.opendirectoryd
29559	0	com.apple.DataDetectorsSourceAccess
671	0	com.apple.storeinstalld
95	0	com.apple.apsd
-	0	com.apple.internal.aupbregistrarservice
-	0	com.apple.ManagedClient.cloudconfigurationd
27886	0	com.apple.GameController.gamecontrollerd
-	0	com.apple.ReportCrash.Root.Self
225	0	com.apple.apfsd
108	0	com.apple.dasd
-	0	com.apple.sessionlogoutd
1885	0	com.apple.AssetCacheManagerService
3123	0	com.apple.xtyped
-	0	com.apple.storeaccountd.daemon
-	0	com.apple.cmio.AVCAssistant
351	0	com.apple.analyticsd
1418	0	com.apple.diskmanagementd
214	0	com.apple.CodeSigningHelper
27632	-14	com.apple.sandboxd
514	0	com.apple.sysmond
122	0	com.apple.corebrightnessd
-	0	com.apple.tailspind
-	0	com.apple.storeassetd.daemon
 - nic information
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384
	options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
	inet 127.0.0.1 netmask 0xff000000 
	inet6 ::1 prefixlen 128 
	inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1 
	nd6 options=201<PERFORMNUD,DAD>
gif0: flags=8010<POINTOPOINT,MULTICAST> mtu 1280
stf0: flags=0<> mtu 1280
XHC20: flags=0<> mtu 0
en0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
	ether f4:5c:89:b9:8c:0f 
	inet6 fe80::1401:b932:5dd5:9319%en0 prefixlen 64 secured scopeid 0x5 
	inet 10.208.116.151 netmask 0xffffc000 broadcast 10.208.127.255
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect
	status: active
p2p0: flags=8843<UP,BROADCAST,RUNNING,SIMPLEX,MULTICAST> mtu 2304
	ether 06:5c:89:b9:8c:0f 
	media: autoselect
	status: inactive
awdl0: flags=8943<UP,BROADCAST,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1484
	ether 4a:a7:bb:07:6c:80 
	inet6 fe80::48a7:bbff:fe07:6c80%awdl0 prefixlen 64 scopeid 0x7 
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect
	status: active
en1: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1500
	options=60<TSO4,TSO6>
	ether 6a:00:01:f3:24:a0 
	media: autoselect <full-duplex>
	status: inactive
en2: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1500
	options=60<TSO4,TSO6>
	ether 6a:00:01:f3:24:a1 
	media: autoselect <full-duplex>
	status: inactive
bridge0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
	options=63<RXCSUM,TXCSUM,TSO4,TSO6>
	ether 6a:00:01:f3:24:a0 
	Configuration:
		id 0:0:0:0:0:0 priority 0 hellotime 0 fwddelay 0
		maxage 0 holdcnt 0 proto stp maxaddr 100 timeout 1200
		root id 0:0:0:0:0:0 priority 0 ifcost 0 port 0
		ipfilter disabled flags 0x2
	member: en1 flags=3<LEARNING,DISCOVER>
	        ifmaxaddr 0 port 8 priority 0 path cost 0
	member: en2 flags=3<LEARNING,DISCOVER>
	        ifmaxaddr 0 port 9 priority 0 path cost 0
	nd6 options=201<PERFORMNUD,DAD>
	media: <unknown type>
	status: inactive
utun0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 2000
	inet6 fe80::ef4:178e:c55f:2739%utun0 prefixlen 64 scopeid 0xb 
	nd6 options=201<PERFORMNUD,DAD>
utun1: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1380
	inet6 fe80::bcf8:6fb5:4f9a:7dad%utun1 prefixlen 64 scopeid 0xc 
	nd6 options=201<PERFORMNUD,DAD>
utun2: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1380
	inet6 fe80::f192:b02a:636d:9392%utun2 prefixlen 64 scopeid 0xd 
	nd6 options=201<PERFORMNUD,DAD>
 - route information
Routing tables

Internet:
Destination        Gateway            Flags        Refs      Use   Netif Expire
default            10.208.64.1        UGSc           62      331     en0       
10.208.64/18       link#5             UCS             3        0     en0      !
10.208.64.1/32     link#5             UCS             1        0     en0      !
10.208.64.1        0:0:5e:0:1:1       UHLWIir        11       16     en0    804
10.208.69.110      cc:69:fa:38:e0:cd  UHLWIi          1       41     en0   1186
10.208.73.254      fe:78:6:81:4c:61   UHLWI           0        1     en0     18
10.208.81.248      e0:6d:17:87:19:92  UHLWIi          2       13     en0   1199
10.208.116.151/32  link#5             UCS             0        0     en0      !
127                127.0.0.1          UCS             0        0     lo0       
127.0.0.1          127.0.0.1          UH             63  1577037     lo0       
169.254            link#5             UCS             1        0     en0      !
224.0.0/4          link#5             UmCS            1        0     en0      !
224.0.0.251        1:0:5e:0:0:fb      UHmLWI          0        0     en0       
255.255.255.255/32 link#5             UCS             0        0     en0      !

Internet6:
Destination                             Gateway                         Flags         Netif Expire
default                                 fe80::200:5eff:fe00:101%en0     UGc             en0       
default                                 fe80::%utun0                    UGcI          utun0       
default                                 fe80::%utun1                    UGcI          utun1       
default                                 fe80::%utun2                    UGcI          utun2       
::1                                     ::1                             UHL             lo0       
fe80::%lo0/64                           fe80::1%lo0                     UcI             lo0       
fe80::1%lo0                             link#1                          UHLI            lo0       
fe80::%en0/64                           link#5                          UCI             en0       
fe80::200:5eff:fe00:101%en0             0:0:5e:0:1:1                    UHLWIir         en0       
fe80::436:2927:9e39:c15%en0             e0:6d:17:87:19:92               UHLWI           en0       
fe80::1401:b932:5dd5:9319%en0           f4:5c:89:b9:8c:f                UHLI            lo0       
fe80::%awdl0/64                         link#7                          UCI           awdl0       
fe80::48a7:bbff:fe07:6c80%awdl0         4a:a7:bb:7:6c:80                UHLI            lo0       
fe80::%utun0/64                         fe80::ef4:178e:c55f:2739%utun0  UcI           utun0       
fe80::ef4:178e:c55f:2739%utun0          link#11                         UHLI            lo0       
fe80::%utun1/64                         fe80::bcf8:6fb5:4f9a:7dad%utun1 UcI           utun1       
fe80::bcf8:6fb5:4f9a:7dad%utun1         link#12                         UHLI            lo0       
fe80::%utun2/64                         fe80::f192:b02a:636d:9392%utun2 UcI           utun2       
fe80::f192:b02a:636d:9392%utun2         link#13                         UHLI            lo0       
ff01::%lo0/32                           ::1                             UmCI            lo0       
ff01::%en0/32                           link#5                          UmCI            en0       
ff01::%awdl0/32                         link#7                          UmCI          awdl0       
ff01::%utun0/32                         fe80::ef4:178e:c55f:2739%utun0  UmCI          utun0       
ff01::%utun1/32                         fe80::bcf8:6fb5:4f9a:7dad%utun1 UmCI          utun1       
ff01::%utun2/32                         fe80::f192:b02a:636d:9392%utun2 UmCI          utun2       
ff02::%lo0/32                           ::1                             UmCI            lo0       
ff02::%en0/32                           link#5                          UmCI            en0       
ff02::%awdl0/32                         link#7                          UmCI          awdl0       
ff02::%utun0/32                         fe80::ef4:178e:c55f:2739%utun0  UmCI          utun0       
ff02::%utun1/32                         fe80::bcf8:6fb5:4f9a:7dad%utun1 UmCI          utun1       
ff02::%utun2/32                         fe80::f192:b02a:636d:9392%utun2 UmCI          utun2       
 - arp information
? (10.208.64.1) at 0:0:5e:0:1:1 on en0 ifscope [ethernet]
? (10.208.69.110) at cc:69:fa:38:e0:cd on en0 ifscope [ethernet]
? (10.208.73.254) at fe:78:6:81:4c:61 on en0 ifscope [ethernet]
? (10.208.81.248) at e0:6d:17:87:19:92 on en0 ifscope [ethernet]
? (224.0.0.251) at 1:0:5e:0:0:fb on en0 ifscope permanent [ethernet]
 - information of processes
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
Metasekoia       27701   0.0  2.8  5999604 468576   ??  S     2:03下午   2:45.44 /Applications/QQ.app/Contents/MacOS/QQ TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.tencent.qq.47992 USER=Metasekoia XPC_FLAGS=0x1
Metasekoia       29576   2.8  2.4 93124568 401956   ??  Ss    6:31下午   1:22.09 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 LaunchInstanceID=36F3B61B-931C-48E2-AF4F-FB91C4E353D6 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners LOGNAME=Metasekoia PATH=/usr/bin:/bin:/usr/sbin:/sbin XPC_SERVICE_NAME=com.apple.WebKit.WebContent USER=Metasekoia XPC_FLAGS=0x19
Metasekoia       29735   0.0  2.0 57265180 329548   ??  S     6:43下午   0:22.83 /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper (Renderer) --type=renderer --user-data-dir=/Users/Metasekoia/Library/Application Support/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --bypasscsp-schemes --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --streaming-schemes --app-path=/Applications/Visual Studio Code.app/Contents/Resources/app --no-sandbox --no-zygote --enable-blink-features=HighlightAPI --disable-color-correct-rendering --lang=zh-CN --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=8 --launch-time-ticks=54604518455 --shared-files --field-trial-handle=1718379636,9720118409827636130,3939117441068923928,131072 --disable-features=PlzServiceWorker,SpareRendererForSitePerProcess --vscode-window-config=vscode:868d09c1-413e-4c47-b790-373e8984eecf TMPDIR=/var/folders/fr/9y35jn3d6xxf4y0j997pm8y00000gn/T/ __CF_USER_TEXT_ENCODING=0x1F5:0x19:0x34 SHELL=/bin/zsh HOME=/Users/Metasekoia Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.pAeYkEaRw7/Render SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.hqbviALS81/Listeners PATH=/usr/bin:/bin:/usr/sbin:/sbin LOGNAME=Metasekoia XPC_SERVICE_NAME=com.microsoft.VSCode.55580 USER=Metasekoia XPC_FLAGS=0x0 ORIGINAL_XDG_CURRENT_DESKTOP=undefined VSCODE_CWD=/ VSCODE_NLS_CONFIG={"locale":"zh-cn","availableLanguages":{"*":"zh-cn"},"_languagePackId":"42e84e0914b17800d483f69e299e1b00.zh-cn","_translationsConfigFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/tcf.json","_cacheRoot":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn","_resolvedLanguagePackCoreLocation":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/da15b6fd3ef856477bf6f4fb29ba1b7af717770d","_corruptedFile":"/Users/Metasekoia/Library/Application Support/Code/clp/42e84e0914b17800d483f69e299e1b00.zh-cn/corrupted.info","_languagePackSupport":true} VSCODE_CODE_CACHE_PATH=/Users/Metasekoia/Library/Application Support/Code/CachedData/da15b6fd3ef856477bf6f4fb29ba1b7af717770d VSCODE_IPC_HOOK=/Users/Metasekoia/Library/Application Support/Code/1.67.1-main.sock VSCODE_PID=27885
